r [m]	R_1(r) [∛(1/m)] 		R_2(r) [∛(1/m)] 		R_3(r) [∛(1/m)] 		R_4(r) [∛(1/m)] 		R_5(r) [∛(1/m)] 		R_6(r) [∛(1/m)] 		R_7(r) [∛(1/m)] 		R_8(r) [∛(1/m)] 		R_9(r) [∛(1/m)] 		R_10(r) [∛(1/m)] 		R_11(r) [∛(1/m)] 		R_12(r) [∛(1/m)] 		R_13(r) [∛(1/m)] 		R_14(r) [∛(1/m)] 		R_15(r) [∛(1/m)] 		R_16(r) [∛(1/m)] 		R_17(r) [∛(1/m)] 		R_18(r) [∛(1/m)] 		R_19(r) [∛(1/m)] 		R_20(r) [∛(1/m)] 	
3.700000E-10 [ 1.20748635e+14  4.53697740e+14 -4.54632766e+14  4.90212006e+14
  1.33294010e+14 -2.17971326e+14  1.60033512e+13  2.13865921e+14
 -1.45083062e+14 -1.14786241e+14  2.34670506e+14 -1.92697545e+13]
4.174042E-10 [ 1.29002527e+14  1.46555717e+14  1.62084413e+14 -1.96498501e+14
  3.39442737e+13 -2.15986405e+14  9.40322205e+13 -1.66386017e+14
  2.10174488e+14  5.25208957e+13 -2.22443589e+14  8.33863560e+13
  1.76992390e+14 -1.85171761e+14 -5.72250235e+13  2.25299200e+14
 -6.90337407e+13 -1.77840276e+14  1.91035336e+14  7.99772072e+13]
4.185970E-10 [ 1.29214524e+14  1.39470565e+14  1.66818480e+14 -1.85562333e+14
  5.35342726e+13 -2.14405443e+14  6.33714689e+13 -1.85138334e+14
  1.82259006e+14  9.49669461e+13 -2.15956684e+14  2.74858946e+13
  2.05135202e+14 -1.37186040e+14 -1.20361004e+14  2.09472274e+14
  1.29145707e+13 -2.10167066e+14  1.18891581e+14  1.60082091e+14]
4.197994E-10 [ 1.29421962e+14  1.32600625e+14  1.70867371e+14 -1.74152963e+14
  7.16941719e+13 -2.09847188e+14  3.29586849e+13 -1.98109847e+14
  1.50087801e+14  1.31311807e+14 -1.98395496e+14 -2.73408371e+13
  2.16713210e+14 -7.94266779e+13 -1.67651157e+14  1.70262532e+14
  8.94068925e+13 -2.09201852e+14  3.24023655e+13  2.07579418e+14]
4.210112E-10 [ 1.29624720e+14  1.25947464e+14  1.74264840e+14 -1.62385313e+14
  8.83416689e+13 -2.02605019e+14  3.40466127e+12 -2.05382811e+14
  1.15095549e+14  1.60445462e+14 -1.71518650e+14 -7.77204327e+13
  2.12112016e+14 -1.76366704e+13 -1.95566869e+14  1.13905071e+14
  1.50963518e+14 -1.77596022e+14 -5.33217990e+13  2.16357213e+14]
4.222323E-10 [ 1.29822750e+14  1.19510026e+14  1.77046540e+14 -1.50363817e+14
  1.03425865e+14 -1.92988251e+14 -2.47675071e+13 -2.07199936e+14
  7.86675334e+13  1.81700275e+14 -1.37404108e+14 -1.20918131e+14
  1.92893516e+14  4.26867526e+13 -2.02881859e+14  4.79400894e+13
  1.91001898e+14 -1.22141093e+14 -1.24849210e+14  1.87822781e+14]
4.234624E-10 [ 1.30016054e+14  1.13285404e+14  1.79248815e+14 -1.38182682e+14
  1.16922302e+14 -1.81312239e+14 -5.11227637e+13 -2.03931867e+14
  4.20916388e+13  1.94819390e+14 -9.82871235e+13 -1.54930087e+14
  1.61515246e+14  9.67437828e+13 -1.90486022e+14 -1.98211189e+13
  2.06295806e+14 -5.22466460e+13 -1.72346365e+14  1.29665697e+14]
4.247014E-10 [ 1.30204670e+14  1.07269516e+14  1.80907867e+14 -1.25926591e+14
  1.28828474e+14 -1.67891011e+14 -7.53112309e+13 -1.96046976e+14
  6.52442268e+12  1.99910654e+14 -5.64190906e+13 -1.78509753e+14
  1.21029168e+14  1.40744252e+14 -1.61016892e+14 -8.21888471e+13
  1.96929526e+14  2.17064179e+13 -1.90616674e+14  5.37229847e+13]
4.259491E-10 [ 1.30388664e+14  1.01457310e+14  1.82059276e+14 -1.13670878e+14
  1.39160539e+14 -1.53030977e+14 -9.70647221e+13 -1.84083400e+14
 -2.70330935e+13  1.97391915e+14 -1.39479555e+13 -1.91142157e+14
  7.47846999e+13  1.72084037e+14 -1.18380208e+14 -1.33277107e+14
  1.65850623e+14  8.98850032e+13 -1.79265334e+14 -2.65186481e+13]
4.272053E-10 [ 1.30568128e+14  9.58428801e+13  1.82737617e+14 -1.01481711e+14
  1.47950284e+14 -1.37025776e+14 -1.16191562e+14 -1.68623288e+14
 -5.77493546e+13  1.87930579e+14  2.71759564e+13 -1.92975412e+14
  2.61582119e+13  1.89392987e+14 -6.72269943e+13 -1.68935815e+14
  1.18149693e+14  1.44206522e+14 -1.42124006e+14 -9.82940084e+13]
4.284697E-10 [ 1.30743179e+14  9.04196381e+13  1.82976136e+14 -8.94165559e+13
  1.55242111e+14 -1.20152503e+14 -1.32569715e+14 -1.50270099e+14
 -8.49665247e+13  1.72381797e+14  6.52669912e+13 -1.84722164e+14
 -2.16739872e+13  1.92474182e+14 -1.24479116e+13 -1.86931984e+14
  6.02077032e+13  1.79120468e+14 -8.61607792e+13 -1.51436543e+14]
4.297421E-10 [ 1.30913937e+14  8.51808733e+13  1.82806504e+14 -7.75256637e+13
  1.61089788e+14 -1.02670428e+14 -1.46137976e+14 -1.29630867e+14
 -1.08195304e+14  1.51730547e+14  9.89432158e+13 -1.67545255e+14
 -6.59073631e+13  1.82162290e+14  4.12661692e+13 -1.86909783e+14
 -1.15797952e+12  1.91946651e+14 -2.01359516e+13 -1.79555526e+14]
4.310225E-10 [ 1.31080513e+14  8.01203682e+13  1.82258820e+14 -6.58538740e+13
  1.65553964e+14 -8.48214095e+13 -1.56887746e+14 -1.07303404e+14
 -1.27105344e+14  1.27041290e+14  1.27144636e+14 -1.42941565e+14
 -1.04228301e+14  1.60134384e+14  8.97741893e+13 -1.70185177e+14
 -5.94547040e+13  1.82824145e+14  4.67624887e+13 -1.80480785e+14]
4.323105E-10 [ 1.31242993e+14  7.52325492e+13  1.81361776e+14 -5.44414399e+13
  1.68700864e+14 -6.68296799e+13 -1.64856887e+14 -8.38651506e+13
 -1.41515234e+14  9.94126459e+13  1.49138392e+14 -1.12627677e+14
 -1.34890072e+14  1.28693530e+14  1.29742875e+14 -1.39424170e+14
 -1.09132323e+14  1.54349977e+14  1.06136998e+14 -1.56049287e+14]
4.336060E-10 [ 1.31401451e+14  7.05124508e+13  1.80142814e+14 -4.33243838e+13
  1.70601380e+14 -4.89013043e+13 -1.70124263e+14 -5.98633244e+13
 -1.51380806e+14  6.99365264e+13  1.64511138e+14 -7.84301727e+13
 -1.56746951e+14  9.05403552e+13  1.58807408e+14 -9.82473934e+13
 -1.46020593e+14  1.10994077e+14  1.51326773e+14 -1.11367389e+14]
4.349088E-10 [ 1.31555940e+14  6.59556499e+13  1.78628275e+14 -3.25347327e+13
  1.71330284e+14 -3.12237161e+13 -1.72804430e+14 -3.58066684e+13
 -1.56781453e+14  3.96624766e+13  1.73149688e+14 -4.21848710e+13
 -1.69249640e+14  4.85489455e+13  1.75636297e+14 -5.08060085e+13
 -1.67570287e+14  5.83894642e+13  1.78007901e+14 -5.37325582e+13]
4.362187E-10 [ 1.31706510e+14  6.15579531e+13  1.76843422e+14 -2.21001177e+13
  1.70965495e+14 -1.39644362e+13 -1.73042465e+14 -1.21574852e+13
 -1.57905026e+14  9.56599932e+12  1.75212324e+14 -5.64645684e+12
 -1.72407923e+14  5.55867300e+12  1.79910120e+14 -1.36699387e+12
 -1.72905084e+14  2.59146768e+12  1.84429195e+14  8.58974595e+12]
4.375355E-10 [ 1.31853216e+14  5.73150103e+13  1.74812311e+14 -1.20431628e+13
  1.69587006e+14  2.73037476e+12 -1.71008094e+14  1.06751974e+13
 -1.55030271e+14 -1.94777939e+13  1.71090710e+14  2.95876945e+13
 -1.66723875e+14 -3.58057175e+13  1.72223830e+14  4.60570240e+13
 -1.62702087e+14 -5.06080995e+13  1.71304695e+14  6.75476556e+13]
4.388589E-10 [ 1.31996124e+14  5.32222141e+13  1.72557672e+14 -2.38155540e+12
  1.67275624e+14  1.87359539e+13 -1.66889394e+14  3.23390208e+13
 -1.48507699e+14 -4.67117689e+13  1.61365356e+14  6.21333650e+13
 -1.53103767e+14 -7.32721955e+13  1.53931582e+14  8.80009729e+13
 -1.38939015e+14 -9.62372842e+13  1.41429813e+14  1.16282618e+14]
4.401889E-10 [ 1.32135313e+14  4.92747441e+13  1.70100865e+14  6.87152227e+12
  1.64111827e+14  3.39480576e+13 -1.60886902e+14  5.25389665e+13
 -1.38740878e+14 -7.15064660e+13  1.46759427e+14  9.08553188e+13
 -1.32759951e+14 -1.05014783e+14  1.26958914e+14  1.21750250e+14
 -1.04559087e+14 -1.30531868e+14  9.91184022e+13  1.49812521e+14]
4.415252E-10 [ 1.32270868e+14  4.54676088e+13  1.67461844e+14  1.57069540e+13
  1.60174792e+14  4.82818038e+13 -1.53208347e+14  7.10363720e+13
 -1.26168981e+14 -9.33636669e+13  1.28093716e+14  1.14885651e+14
 -1.07110902e+14 -1.29704778e+14  9.36029900e+13  1.45453264e+14
 -6.31004815e+13 -1.51145317e+14  4.95577059e+13  1.65385628e+14]
4.428675E-10 [ 1.32402884e+14  4.17956863e+13  1.64659150e+14  2.41192523e+13
  1.55541585e+14  6.16703090e+13 -1.44064046e+14  8.76466162e+13
 -1.11250992e+14 -1.11914790e+14  1.06244668e+14  1.33626854e+14
 -7.76856573e+13 -1.46524045e+14  5.63377905e+13  1.58150464e+14
 -1.83304377e+13 -1.57191137e+14 -1.83272615e+12  1.62520153e+14]
4.442158E-10 [ 1.32531462e+14  3.82537607e+13  1.61709911e+14  3.21061303e+13
  1.50286502e+14  7.40631876e+13 -1.33662962e+14  1.02235788e+14
 -9.44518416e+13 -1.26915126e+14  8.21067915e+13  1.46742240e+14
 -4.60373058e+13 -1.55146384e+14  1.76372765e+13  1.59732517e+14
  2.60845176e+13 -1.49143300e+14 -4.99699630e+13  1.42780252e+14]
4.455698E-10 [ 1.32656709e+14  3.48365549e+13  1.58629858e+14  3.96680923e+13
  1.44480558e+14  8.54249766e+13 -1.22209438e+14  1.14716625e+14
 -7.62305910e+13 -1.38234909e+14  5.65603040e+13  1.54136510e+14
 -1.36686389e+13 -1.55693941e+14 -2.01745237e+13  1.50843588e+14
  6.68505618e+13 -1.28629358e+14 -9.05581319e+13  1.09360471e+14]
4.469293E-10 [ 1.32778740e+14  3.15387593e+13  1.55433348e+14  4.68080440e+13
  1.38191091e+14  9.57335296e+13 -1.09900543e+14  1.25043979e+14
 -5.70306920e+13 -1.45848146e+14  3.04444071e+13  1.55929225e+14
  1.80282800e+13 -1.48675808e+14 -5.50413614e+13  1.32746776e+14
  1.01248675e+14 -9.81542052e+13 -1.20396060e+14  6.65582539e+13]
4.482941E-10 [ 1.32897672e+14  2.83550654e+13  1.52133411e+14  5.35309073e+13
  1.31481507e+14  1.04978396e+14 -9.69240545e+13  1.33209996e+14
 -3.72723042e+13 -1.49820023e+14  4.53632573e+12  1.52423713e+14
  4.78179908e+13 -1.34915659e+14 -8.52586812e+13  1.07168249e+14
  1.27263160e+14 -6.07912470e+13 -1.37537390e+14  1.92105565e+13]
4.496640E-10 [ 1.33013625e+14  2.52802345e+13  1.48741840e+14  5.98431835e+13
  1.24411220e+14  1.13159147e+14 -8.34571365e+13  1.39239169e+14
 -1.73467566e+13 -1.50293647e+14 -2.04638742e+13  1.44073829e+14
  7.46530987e+13 -1.15474765e+14 -1.09524350e+14  7.61351359e+13
  1.43639788e+14 -1.98735268e+13 -1.41314245e+14 -2.78405262e+13]
4.510389E-10 [ 1.33126719e+14  2.23091602e+13  1.45269300e+14  6.57525632e+13
  1.17035709e+14  1.20283848e+14 -6.96655598e+13  1.43183644e+14
  2.38726095e+12 -1.47476987e+14 -4.39435250e+13  1.31450682e+14
  9.76930248e+13 -9.15755751e+13 -1.26959968e+14  4.18191102e+13
  1.49882766e+14  2.12902022e+13 -1.32247267e+14 -7.02058372e+13]
4.524185E-10 [ 1.33237072e+14  1.94368851e+13  1.41725410e+14  7.12676646e+13
  1.09406584e+14  1.26367776e+14 -5.57031398e+13  1.45118902e+14
  2.16063452e+13 -1.41630334e+14 -6.53836803e+13  1.15210395e+14
  1.16312045e+14 -6.45290661e+13 -1.37107261e+14  6.39365422e+12
  1.46201676e+14  5.96577712e+13 -1.11869175e+14 -1.04301665e+14]
4.538026E-10 [ 1.33344802e+14  1.66586034e+13  1.38118800e+14  7.63978210e+13
  1.01571656e+14  1.31432275e+14 -4.17114297e+13  1.45139726e+14
  4.00239148e+13 -1.33054402e+14 -8.43618672e+13  9.60637763e+13
  1.30097948e+14 -3.56685251e+13 -1.39903741e+14 -2.80888319e+13
  1.33419999e+14  9.26430868e+13 -8.24903743e+13 -1.27581638e+14]
4.551910E-10 [ 1.33450021e+14  1.39697466e+13  1.34457286e+14  8.11527391e+13
  9.35752943e+13  1.35503567e+14 -2.78200959e+13  1.43356506e+14
  5.73901871e+13 -1.22079594e+14 -1.00551212e+14  7.47492848e+13
  1.38842577e+14 -6.29262031e+12 -1.35642359e+14 -5.97951980e+13
  1.12858014e+14  1.18246796e+14 -4.69359026e+13 -1.38646319e+14]
4.565836E-10 [ 1.33552827e+14  1.13662473e+13  1.30748320e+14  8.55419107e+13
  8.54594349e+13  1.38611583e+14 -1.41484783e+13  1.39892380e+14
  7.34903261e+13 -1.09057542e+14 -1.13716532e+14  5.20110531e+13
  1.42526822e+14  2.23799764e+13 -1.24921650e+14 -8.71829946e+13
  8.62041897e+13  1.35129287e+14 -8.28145299e+12 -1.37243012e+14]
4.579801E-10 [ 1.33653294e+14  8.84471132e+12  1.26999400e+14  8.95743183e+13
  7.72644941e+13  1.40789460e+14 -8.06855547e+11  1.34881487e+14
  8.81430846e+13 -9.43543462e+13 -1.23710539e+14  2.85800710e+13
  1.41303975e+14  4.92479326e+13 -1.08591628e+14 -1.09050818e+14
  5.53836739e+13  1.42636074e+14  3.03958434e+13 -1.24177765e+14]
4.593803E-10 [ 1.33751476e+14  6.40238439e+12  1.23218197e+14  9.32585572e+13
  6.90296590e+13  1.42073539e+14  1.21034425e+13  1.28467445e+14
  1.01200779e+14 -7.83436704e+13 -1.30470468e+14  5.15598443e+12
  1.35481041e+14  7.33592040e+13 -8.76951236e+13 -1.24570058e+14
  2.24262718e+13  1.40780201e+14  6.62429016e+13 -1.01154565e+14]
4.607841E-10 [ 1.33847403e+14  4.03708008e+12  1.19412611e+14  9.66030309e+13
  6.07929735e+13  1.42503424e+14  2.44902597e+13  1.20801758e+14
  1.12549385e+14 -6.13998514e+13 -1.34013755e+14 -1.76095696e+13
  1.25497128e+14  9.39357175e+13 -6.34059326e+13 -1.33296288e+14
 -1.06597552e+13  1.30184397e+14  9.68191364e+13 -7.05589338e+13]
4.621913E-10 [ 1.33941101e+14  1.74682381e+12  1.15590331e+14  9.96165314e+13
  5.25903331e+13  1.42122008e+14  3.62724184e+13  1.12041101e+14
  1.22109686e+14 -4.38890332e+13 -1.34432649e+14 -3.91302765e+13
  1.11897831e+14  1.10392260e+14 -3.69630789e+13 -1.35161398e+14
 -4.20057271e+13  1.11987704e+14  1.20241292e+14 -3.52035498e+13]
4.636015E-10 [ 1.34032613e+14 -4.70719567e+11  1.11757904e+14  1.02308912e+14
  4.44534676e+13  1.40974763e+14  4.73824740e+13  1.02342641e+14
  1.29837787e+14 -2.61581955e+13 -1.31885231e+14 -5.89013570e+13
  9.53036184e+13  1.22345531e+14 -9.60276039e+12 -1.30442478e+14
 -6.99844839e+13  8.77195185e+13  1.35271821e+14  1.94339746e+12]
4.650148E-10 [ 1.34122007e+14 -2.61847685e+12  1.07920236e+14  1.04691079e+14
  3.64089747e+13  1.39108330e+14  5.77672296e+13  9.18596952e+13
  1.35722146e+14 -8.52724545e+12 -1.26582608e+14 -7.65075901e+13
  7.63774194e+13  1.29607748e+14  1.75000931e+13 -1.19709417e+14
 -9.32799005e+13  5.91584596e+13  1.41339566e+14  3.80090258e+13]
4.664308E-10 [ 1.34209376e+14 -4.69990279e+12  1.04080583e+14  1.06774567e+14
  2.84784877e+13  1.36569152e+14  6.73863723e+13  8.07389831e+13
  1.39778678e+14  8.71474112e+12 -1.18775785e+14 -9.16237906e+13
  5.57967233e+13  1.32169659e+14  4.32752001e+13 -1.03763056e+14
 -1.10923064e+14  2.81964577e+13  1.38505034e+14  7.04198065e+13]
4.678493E-10 [ 1.34294836e+14 -6.71882431e+12  1.00240742e+14  1.08571051e+14
  2.06793052e+13  1.33402418e+14  7.62104558e+13  6.91191301e+13
  1.42045596e+14  2.53105628e+13 -1.08743899e+14 -1.04010869e+14
  3.42311513e+13  1.30178365e+14  6.67865899e+13 -8.35720681e+13
 -1.22301777e+14 -3.28174024e+12  1.27387407e+14  9.70513188e+13]
4.692703E-10 [ 1.34378493e+14 -8.67882107e+12  9.64021796e+13  1.10091559e+14
  1.30269399e+13  1.29652209e+14  8.42169173e+13  5.71328542e+13
  1.42578528e+14  4.10305668e+13 -9.67871177e+13 -1.13507207e+14
  1.23303451e+13  1.23914663e+14  8.72459200e+13 -6.02186203e+13
 -1.27148624e+14 -3.34918803e+13  1.09071932e+14  1.16319408e+14]
4.706933E-10 [ 1.34460419e+14 -1.05826047e+13  9.25673707e+13  1.11346088e+14
  5.53783707e+12  1.25362908e+14  9.13870414e+13  4.49107621e+13
  1.41448721e+14  5.56680638e+13 -8.32244584e+13 -1.20022798e+14
 -9.28284916e+12  1.13776556e+14  1.04020957e+14 -3.48541054e+13
 -1.25523935e+14 -6.08247128e+13  8.50147403e+13  1.27233648e+14]
4.721184E-10 [ 1.34540652e+14 -1.24319376e+13  8.87401774e+13  1.12343879e+14
 -1.77002260e+12  1.20580280e+14  9.77059557e+13  3.25823524e+13
  1.38743337e+14  6.90398585e+13 -6.83905750e+13 -1.23538380e+14
 -3.00236706e+13  1.00264081e+14  1.16647721e+14 -8.65276351e+12
 -1.17794944e+14 -8.39161888e+13  5.69376379e+13  1.29423424e+14]
4.735452E-10 [ 1.34619189e+14 -1.42277278e+13  8.49258659e+13  1.13093849e+14
 -8.87732309e+12  1.15352118e+14  1.03163576e+14  2.02755273e+13
  1.34565797e+14  8.09887393e+13 -5.26308343e+13 -1.24104989e+14
 -4.93588028e+13  8.39614138e+13  1.24840274e+14  1.72368329e+13
 -1.04604151e+14 -1.01706821e+14  2.67116624e+13  1.23127291e+14]
4.749736E-10 [ 1.34696010e+14 -1.59703614e+13  8.11305804e+13  1.13605062e+14
 -1.57646600e+13  1.09727973e+14  1.07756297e+14  8.11398830e+12
  1.29035049e+14  9.13877063e+13 -3.62932422e+13 -1.21842092e+14
 -6.68219218e+13  6.55137442e+13  1.28495698e+14  4.17426541e+13
 -8.68237942e+13 -1.13486167e+14 -3.76839893e+12  1.09141955e+14]
4.764034E-10 [ 1.34771098e+14 -1.76603950e+13  7.73599139e+13  1.13887075e+14
 -2.24152816e+13  1.03757014e+14  1.11488941e+14 -3.78841836e+12
  1.22281833e+14  1.00145084e+14 -1.97153301e+13 -1.16930948e+14
 -8.20303184e+13  4.55957026e+13  1.27689169e+14  6.39206836e+13
 -6.54921070e+13 -1.18914385e+14 -3.27134927e+13  8.87256338e+13]
4.778344E-10 [ 1.34844468e+14 -1.92989665e+13  7.36179263e+13  1.13949805e+14
 -2.88166692e+13  9.74858432e+13  1.14374622e+14 -1.53315197e+13
  1.14443203e+14  1.07204990e+14 -3.21281198e+12 -1.09602247e+14
 -9.46926948e+13  2.48795537e+13  1.22654150e+14  8.29911506e+13
 -4.17408138e+13 -1.18009228e+14 -5.85483578e+13  6.34667696e+13]
4.792663E-10 [ 1.34916157e+14 -2.08877655e+13  6.99070937e+13  1.13803183e+14
 -3.49603024e+13  9.09576389e+13  1.16433055e+14 -2.64290874e+13
  1.05658254e+14  1.12543696e+14  1.29260362e+13 -1.00123045e+14
 -1.04607532e+14  4.01128027e+12  1.13755219e+14  9.83551907e+13
 -1.67294479e+13 -1.11107859e+14 -7.99843005e+13  3.51460853e+13]
4.806990E-10 [ 1.34986226e+14 -2.24289436e+13  6.62284142e+13  1.13456843e+14
 -4.08411218e+13  8.42117267e+13  1.17688777e+14 -3.70081516e+13
  9.60647646e+13  1.16165128e+14  2.84433159e+13 -8.87847545e+13
 -1.11657435e+14 -1.64074015e+13  1.01459225e+14  1.09598938e+14
  8.41096749e+12 -9.88154011e+13 -9.60621197e+13  5.60564821e+12]
4.821324E-10 [ 1.35054746e+14 -2.39248312e+13  6.25820092e+13  1.12919909e+14
 -4.64562171e+13  7.72842561e+13  1.18169425e+14 -4.70065804e+13
  8.57979395e+13  1.18095911e+14  4.31106506e+13 -7.58942878e+13
 -1.15800550e+14 -3.58291990e+13  8.63089826e+13  1.16487146e+14
  3.26203124e+13 -8.19490091e+13 -1.06167363e+14 -2.33628273e+13]
4.835661E-10 [ 1.35121786e+14 -2.53776078e+13  5.89679213e+13  1.12201022e+14
 -5.18034016e+13  7.02095898e+13  1.17904780e+14 -5.63703146e+13
  7.49909753e+13  1.18381814e+14  5.67268369e+13 -6.17687761e+13
 -1.17062853e+14 -5.37667002e+13  6.89020100e+13  1.18953157e+14
  5.49406541e+13 -6.14846860e+13 -1.10028410e+14 -5.01091411e+13]
4.850000E-10 [ 1.35187403e+14 -2.67892074e+13  5.53863966e+13  1.11308444e+14
 -5.68807545e+13  6.30209214e+13  1.16926539e+14 -6.50523671e+13
  6.37749585e+13  1.17085814e+14  6.91175697e+13 -4.67304160e+13
 -1.15532416e+14 -6.97986121e+13  4.98703210e+13  1.17088225e+14
  7.45437549e+13 -3.85041252e+13 -1.07703539e+14 -7.32025184e+13]
4.864339E-10 [ 1.35251647e+14 -2.81613386e+13  5.18378927e+13  1.10250136e+14
 -6.16866234e+13  5.57503780e+13  1.15268217e+14 -7.30126637e+13
  5.22781215e+13  1.14286509e+14  8.01360681e+13 -3.11008788e+13
 -1.11353643e+14 -8.35755910e+13  2.98601550e+13  1.11127813e+14
  9.07535561e+13 -1.41409157e+13 -9.95551719e+13 -9.14936827e+13]
4.878676E-10 [ 1.35314558e+14 -2.94954936e+13  4.83231050e+13  1.09033842e+14
 -6.62196096e+13  4.84291417e+13  1.12965084e+14 -8.02178749e+13
  4.06251836e+13  1.10076555e+14  8.96633791e+13 -1.51961440e+13
 -1.04720968e+14 -9.48241066e+13  9.51288061e+12  1.01434597e+14
  1.03061567e+14  1.04711184e+13 -8.62122497e+13 -1.04157466e+14]
4.893010E-10 [ 1.35376170e+14 -3.07929373e+13  4.48430446e+13  1.07667182e+14
 -7.04785061e+13  4.10876623e+13  1.10054157e+14 -8.66411944e+13
  2.89368918e+13  1.04561205e+14  9.76083412e+13  6.78068051e+11
 -9.58722884e+13 -1.03348403e+14 -1.05524074e+13  8.84790746e+13
  1.11135267e+14  3.42454991e+13 -6.85236113e+13 -1.10715648e+14]
4.907337E-10 [ 1.35436505e+14 -3.20547053e+13  4.13990950e+13  1.06157766e+14
 -7.44622949e+13  3.37558113e+13  1.06574244e+14 -9.22622584e+13
  1.73294998e+13  9.78569402e+13  1.03907515e+14  1.62306239e+13
 -8.50821642e+13 -1.09031040e+14 -2.97548448e+13  7.28183825e+13
  1.14820279e+14  5.61858400e+13 -4.75048854e+13 -1.11041139e+14]
4.921656E-10 [ 1.35495576e+14 -3.32816220e+13  3.79930070e+13  1.04513269e+14
 -7.81702350e+13  2.64628806e+13  1.02565942e+14 -9.70672228e+13
  5.91401715e+12  9.00899705e+13  1.08525063e+14  3.11892911e+13
 -7.26545573e+13 -1.11831998e+14 -4.75663906e+13  5.50734531e+13
  1.14136444e+14  7.54229356e+13 -2.42808231e+13 -1.05344251e+14]
4.935966E-10 [ 1.35553389e+14 -3.44743329e+13  3.46268538e+13  1.02741486e+14
 -8.16019958e+13  1.92374670e+13  9.80715515e+13 -1.01048889e+14
 -5.20470269e+12  8.13945396e+13  1.11452393e+14  4.53048923e+13
 -5.89150670e+13 -1.11786099e+14 -6.35246191e+13  3.59050055e+13
  1.09267783e+14  9.12448556e+13 -2.55658930e+10 -9.41422375e+13]
4.950264E-10 [ 1.35609949e+14 -3.56334653e+13  3.13026073e+13  1.00850166e+14
 -8.47581508e+13  1.21065176e+13  9.31343966e+13 -1.04207170e+14
 -1.59301088e+13  7.19100402e+13  1.12707612e+14  5.83565433e+13
 -4.42012425e+13 -1.08998437e+14 -7.72447831e+13  1.59870200e+13
  1.00545891e+14  1.03120284e+14  2.40989030e+13 -7.82127063e+13]
4.964548E-10 [ 1.35665274e+14 -3.67598498e+13  2.80214966e+13  9.88466015e+13
 -8.76406966e+13  5.09390770e+12  8.77974217e+13 -1.06549132e+14
 -2.61765289e+13  6.17768195e+13  1.12333481e+14  7.01564252e+13
 -2.88512052e+13 -1.03636054e+14 -8.84284112e+13 -4.02083684e+12
  8.84252397e+13  1.10710765e+14  4.70015710e+13 -5.85316732e+13]
4.978816E-10 [ 1.35719393e+14 -3.78545866e+13  2.47837785e+13  9.67373593e+13
 -9.02530046e+13 -1.78004679e+12  8.21021026e+13 -1.08088017e+14
 -3.58699336e+13  5.11328141e+13  1.10393742e+14  8.05511293e+13
 -1.31943415e+13 -9.59169959e+13 -9.68650574e+13 -2.34957212e+13
  7.34542605e+13  1.13868904e+14  6.77089355e+13 -3.62055440e+13]
4.993067E-10 [ 1.35772350e+14 -3.89190131e+13  2.15887897e+13  9.45281719e+13
 -9.25994829e+13 -8.49840307e+12  7.60878488e+13 -1.08841924e+14
 -4.49474182e+13  4.01114167e+13  1.06969143e+14  8.94206358e+13
  2.45526218e+12 -8.60992181e+13 -1.02429322e+14 -4.18680713e+13
  5.62466720e+13  1.12626760e+14  8.53979183e+13 -1.24052308e+13]
5.007297E-10 [ 1.35824199e+14 -3.99546354e+13  1.84351183e+13  9.22239280e+13
 -9.46851692e+13 -1.50471013e+13  6.97917738e+13 -1.08832527e+14
 -5.33560891e+13  2.88403014e+13  1.02153803e+14  9.66760975e+13
  1.78031573e+13 -7.44703997e+13 -1.05075192e+14 -5.86329101e+13
  3.74550196e+13  1.07178194e+14  9.94167046e+13  1.16936195e+13]
5.021507E-10 [ 1.35874995e+14 -4.09629487e+13  1.53211346e+13  8.98289778e+13
 -9.65151640e+13 -2.14137050e+13  6.32494103e+13 -1.08084086e+14
 -6.10509439e+13  1.74421448e+13  9.60528334e+13  1.02256588e+14
  3.25756388e+13 -6.13404962e+13 -1.04829138e+14 -7.33555113e+13
  1.77493735e+13  9.78589196e+13  1.09294525e+14  3.49599146e+13]
5.035692E-10 [ 1.35924785e+14 -4.19452919e+13  1.22454550e+13  8.73474996e+13
 -9.80943152e+13 -2.75863452e+13  5.64956487e+13 -1.06623172e+14
 -6.79933511e+13  6.03567138e+12  8.87812618e+13  1.06126994e+14
  4.65204043e+13 -4.70362503e+13 -1.01784570e+14 -8.56757246e+13
 -2.20088472e+12  8.51271369e+13  1.14746411e+14  5.63493972e+13]
5.049852E-10 [ 1.35973610e+14 -4.29028368e+13  9.20700986e+12  8.47836130e+13
 -9.94272419e+13 -3.35535344e+13  4.95649840e+13 -1.04478642e+14
 -7.41508076e+13 -5.26458807e+12  8.04628563e+13  1.08277190e+14
  5.94088435e+13 -3.18949913e+13 -9.60966698e+13 -9.53129045e+13
 -2.17458459e+13  6.95423916e+13  1.15674054e+14  7.49435599e+13]
5.063985E-10 [ 1.36021505e+14 -4.38366041e+13  6.20502588e+12  8.21414244e+13
 -1.00518416e+14 -3.93041789e+13  4.24915665e+13 -1.01681632e+14
 -7.94969656e+13 -1.63488742e+13  7.12287937e+13  1.08721285e+14
  7.10384547e+13 -1.62582003e+13 -8.79764509e+13 -1.02069400e+14
 -4.02729743e+13  5.17423595e+13  1.12160637e+14  8.99822193e+13]
5.078087E-10 [ 1.36068501e+14 -4.47475205e+13  3.23886848e+12  7.94249408e+13
